Id,Predicted
2140,0.16
2141,0.07
2142,0.19
2143,0.27
2144,0.19
2145,0.18
2146,0.3
2147,0.08
2148,0.04
2149,0.24
2150,0.12
2151,0.08
2152,0.28
2153,0.13
2154,0.2
2155,0.08
2156,0.13
2157,0.15
2158,0.26
2159,0.31
2160,0.08
2161,0.24
2162,0.22
2163,0.31
2164,0.31
2165,0.29
2166,0.2
2167,0.25
2168,0.04
2169,0.1
2170,0.04
2171,0.23
2172,0.08
2173,0.09
2174,0.23
2175,0.29
2176,0.37
2177,0.28
2178,0.35
2179,0.18
2180,0.22
2181,0.34
2182,0.42
2183,0.24
2184,0.27
2185,0.53
2186,0.13
2187,0.19
2188,0.03
2189,0.26
2190,0.17
2191,0.29
2192,0.11
2193,0.14
2194,0.26
2195,0.27
2196,0.19
2197,0.16
2198,0.31
2199,0.06
2200,0.18
2201,0.25
2202,0.14
2203,0.3
2204,0.13
2205,0.48
2206,0.18
2207,0.21
2208,0.12
2209,0.2
2210,0.13
2211,0.26
2212,0.12
2213,0.12
2214,0.04
2215,0.29
2216,0.54
2217,0.15
2218,0.3
2219,0.52
2220,0.13
2221,0.05
2222,0.25
2223,0.14
2224,0.21
2225,0.1
2226,0.16
2227,0.08
2228,0.07
2229,0.16
2230,0.32
2231,0.26
2232,0.43
2233,0.05
2234,0.23
2235,0.31
2236,0.35
2237,0.1
2238,0.25
2239,0.12
2240,0.23
2241,0.38
2242,0.27
2243,0.15
2244,0.28
2245,0.03
2246,0.06
2247,0.26
2248,0.18
2249,0.18
2250,0.14
2251,0.4
2252,0.12
2253,0.37
2254,0.2
2255,0.05
2256,0.18
2257,0.16
2258,0.22
2259,0.07
2260,0.11
2261,0.23
2262,0.12
2263,0.07
2264,0.15
2265,0.08
2266,0.08
2267,0.22
2268,0.14
2269,0.19
2270,0.54
2271,0.31
2272,0.3
2273,0.02
2274,0.26
2275,0.36
2276,0.33
2277,0.2
2278,0.09
2279,0.3
2280,0.2
2281,0.3
2282,0.54
2283,0.09
2284,0.47
2285,0.31
2286,0.15
2287,0.09
2288,0.32
2289,0.23
2290,0.06
2291,0.32
2292,0.27
2293,0.26
2294,0.12
2295,0.18
2296,0.14
2297,0.42
2298,0.17
2299,0.1
2300,0.15
2301,0.05
2302,0.18
2303,0.22
2304,0.02
2305,0.25
2306,0.12
2307,0.31
2308,0.13
2309,0.16
2310,0.13
2311,0.15
2312,0.19
2313,0.17
2314,0.39
2315,0.12
2316,0.36
2317,0.19
2318,0.06
2319,0.32
2320,0.28
2321,0.19
2322,0.09
2323,0.16
2324,0.11
2325,0.12
2326,0.07
2327,0.24
2328,0.25
2329,0.33
2330,0.24
2331,0.29
2332,0.34
2333,0.05
2334,0.12
2335,0.14
2336,0.06
2337,0.29
2338,0.26
2339,0.18
2340,0.13
2341,0.35
2342,0.44
2343,0.11
2344,0.29
2345,0.24
2346,0.19
2347,0.08
2348,0.31
2349,0.23
2350,0.08
2351,0.19
2352,0.2
2353,0.32
2354,0.24
2355,0.24
2356,0.38
2357,0.38
2358,0.16
2359,0.12
2360,0.17
2361,0.08
2362,0.07
2363,0.57
2364,0.16
2365,0.1
2366,0.21
2367,0.15
2368,0.25
2369,0.09
2370,0.25
2371,0.13
2372,0.03
2373,0.29
2374,0.16
2375,0.02
2376,0.19
2377,0.37
2378,0.45
2379,0.17
2380,0.17
2381,0.04
2382,0.37
2383,0.37
2384,0.05
2385,0.15
2386,0.23
2387,0.18
2388,0.32
2389,0.07
2390,0.32
2391,0.12
2392,0.09
2393,0.09
2394,0.2
2395,0.23
2396,0.16
2397,0.01
2398,0.15
2399,0.12
2400,0.49
2401,0.25
2402,0.21
2403,0.24
2404,0.61
2405,0.09
2406,0.08
2407,0.16
2408,0.25
2409,0.39
2410,0.15
2411,0.18
2412,0.43
2413,0.17
2414,0.14
2415,0.23
2416,0.28
2417,0.25
2418,0.23
2419,0.05
2420,0.12
2421,0.21
2422,0.08
2423,0.39
2424,0.1
2425,0.34
2426,0.13
2427,0.05
2428,0.22
2429,0.1
2430,0.24
2431,0.21
2432,0.29
2433,0.18
2434,0.19
2435,0.21
2436,0.09
2437,0.02
2438,0.04
2439,0.16
2440,0.21
2441,0.12
2442,0.08
2443,0.25
2444,0.13
2445,0.26
2446,0.22
2447,0.04
2448,0.26
2449,0.33
2450,0.45
2451,0.13
2452,0.18
2453,0.12
2454,0.33
2455,0.3
2456,0.16
2457,0.07
2458,0.28
2459,0.05
2460,0.14
2461,0.11
2462,0.13
2463,0.17
2464,0.13
2465,0.21
2466,0.21
2467,0.11
2468,0.27
2469,0.07
2470,0.35
2471,0.27
2472,0.39
2473,0.14
2474,0.3
2475,0.1
2476,0.3
2477,0.31
2478,0.19
2479,0.08
2480,0.22
2481,0.1
2482,0.54
2483,0.5
2484,0.2
2485,0.05
2486,0.09
2487,0.45
2488,0.17
2489,0.11
2490,0.07
2491,0.25
2492,0.04
2493,0.2
2494,0.03
2495,0.57
2496,0.2
2497,0.1
2498,0.18
2499,0.15
2500,0.29
2501,0.09
2502,0.21
2503,0.2
2504,0.09
2505,0.02
2506,0.15
2507,0.21
2508,0.13
2509,0.24
2510,0.18
2511,0.53
2512,0.45
2513,0.31
2514,0.23
2515,0.23
2516,0.06
2517,0.01
2518,0.21
2519,0.06
2520,0.09
2521,0.3
2522,0.14
2523,0.32
2524,0.12
2525,0.15
2526,0.27
2527,0.16
2528,0.2
2529,0.24
2530,0.21
2531,0.18
2532,0.17
2533,0.16
2534,0.36
2535,0.13
2536,0.15
2537,0.5
2538,0.42
2539,0.24
2540,0.07
2541,0.35
2542,0.14
2543,0.06
2544,0.14
2545,0.06
2546,0.12
2547,0.35
2548,0.22
2549,0.15
2550,0.14
2551,0.04
2552,0.35
2553,0.25
2554,0.24
2555,0.1
2556,0.32
2557,0.08
2558,0.18
2559,0.48
2560,0.14
2561,0.25
2562,0.25
2563,0.04
2564,0.28
2565,0.04
2566,0.36
2567,0.35
2568,0.24
2569,0.21
2570,0.08
2571,0.12
2572,0.32
2573,0.3
2574,0.18
2575,0.24
2576,0.07
2577,0.1
2578,0.15
2579,0.1
2580,0.16
2581,0.16
2582,0.23
2583,0.29
2584,0.23
2585,0.05
2586,0.19
2587,0.07
2588,0.29
2589,0.07
2590,0.35
2591,0.24
2592,0.25
2593,0.4
2594,0.18
2595,0.01
2596,0.14
2597,0.04
2598,0.04
2599,0.24
2600,0.32
2601,0.24
2602,0.43
2603,0.02
2604,0.31
2605,0.22
2606,0.07
2607,0.38
2608,0.26
2609,0.07
2610,0.22
2611,0.19
2612,0.12
2613,0.17
2614,0.23
2615,0.07
2616,0.17
2617,0.14
2618,0.28
2619,0.28
2620,0.15
2621,0.56
2622,0.08
2623,0.15
2624,0.26
2625,0.41
2626,0.19
2627,0.38
2628,0.64
2629,0.11
2630,0.3
2631,0.17
2632,0.21
2633,0.17
2634,0.23
2635,0.29
2636,0.2
2637,0.07
2638,0.15
2639,0.2
2640,0.13
2641,0.18
2642,0.45
2643,0.16
2644,0.11
2645,0.18
2646,0.33
2647,0.2
2648,0.34
2649,0.2
2650,0.56
2651,0.25
2652,0.51
2653,0.31
2654,0.21
2655,0.12
2656,0.19
2657,0.23
2658,0.08
2659,0.33
2660,0.31
2661,0.21
2662,0.04
2663,0.14
2664,0.05
2665,0.06
2666,0.13
2667,0.07
2668,0.13
2669,0.36
2670,0.25
2671,0.16
2672,0.06
2673,0.15
2674,0.16
2675,0.05
2676,0.13
2677,0.1
2678,0.25
2679,0.17
2680,0.1
2681,0.42
2682,0.25
2683,0.22
2684,0.13
2685,0.44
2686,0.14
2687,0.28
2688,0.63
2689,0.14
2690,0.06
2691,0.05
2692,0.55
2693,0.34
2694,0.17
2695,0.53
2696,0.4
2697,0.02
2698,0.58
2699,0.16
2700,0.16
2701,0.36
2702,0.09
2703,0.04
2704,0.14
2705,0.23
2706,0.11
2707,0.32
2708,0.5
2709,0.23
2710,0.39
2711,0.08
2712,0.25
2713,0.3
2714,0.18
2715,0.13
2716,0.24
2717,0.05
2718,0.22
2719,0.12
2720,0.31
2721,0.31
2722,0.1
2723,0.21
2724,0.32
2725,0.51
2726,0.08
2727,0.24
2728,0.06
2729,0.22
2730,0.17
2731,0.25
2732,0.14
2733,0.23
2734,0.19
2735,0.29
2736,0.19
2737,0.42
2738,0.28
2739,0.11
2740,0.28
2741,0.32
2742,0.37
2743,0.13
2744,0.1
2745,0.31
2746,0.25
2747,0.12
2748,0.18
2749,0.13
2750,0.13
2751,0.15
2752,0.26
2753,0.34
2754,0.12
2755,0.15
2756,0.1
2757,0.12
2758,0.35
2759,0.28
2760,0.14
2761,0.01
2762,0.2
2763,0.12
2764,0.13
2765,0.36
2766,0.38
2767,0.18
2768,0.22
2769,0.12
2770,0.1
2771,0.09
2772,0.14
2773,0.08
2774,0.27
2775,0.08
2776,0.15
2777,0.19
2778,0.27
2779,0.2
2780,0.09
2781,0.13
2782,0.2
2783,0.37
2784,0.05
2785,0.31
2786,0.37
2787,0.14
2788,0.18
2789,0.19
2790,0.15
2791,0.22
2792,0.25
2793,0.22
2794,0.01
2795,0.27
2796,0.19
2797,0.33
2798,0.33
2799,0.27
2800,0.08
2801,0.18
2802,0.36
2803,0.19
2804,0.06
2805,0.11
2806,0.11
2807,0.29
2808,0.07
2809,0.15
2810,0.1
2811,0.16
2812,0.39
2813,0.23
2814,0.12
2815,0.36
2816,0.08
2817,0.12
2818,0.46
2819,0.58
2820,0.33
2821,0.05
2822,0.14
2823,0.21
2824,0.16
2825,0.19
2826,0.25
2827,0.35
2828,0.28
2829,0.07
2830,0.09
2831,0.5
2832,0.1
2833,0.09
2834,0.45
2835,0.1
2836,0.14
2837,0.21
2838,0.12
2839,0.02
2840,0.1
2841,0.37
2842,0.32
2843,0.43
2844,0.27
2845,0.12
2846,0.15
2847,0.14
2848,0.07
2849,0.27
2850,0.02
2851,0.29
2852,0.18
2853,0.26
2854,0.19
2855,0.19
2856,0.37
2857,0.1
2858,0.12
2859,0.25
2860,0.25
2861,0.32
2862,0.25
2863,0.21
2864,0.26
2865,0.13
2866,0.2
2867,0.22
2868,0.09
2869,0.19
2870,0.21
2871,0.13
2872,0.2
2873,0.17
2874,0.36
2875,0.22
2876,0.1
2877,0.3
2878,0.19
2879,0.23
2880,0.2
2881,0.23
2882,0.16
2883,0.37
2884,0.19
2885,0.42
2886,0.32
2887,0.41
2888,0.1
2889,0.1
2890,0.11
2891,0.2
2892,0.14
2893,0.14
2894,0.19
2895,0.35
2896,0.43
2897,0.13
2898,0.22
2899,0.31
2900,0.19
2901,0.2
2902,0.2
2903,0.15
2904,0.12
2905,0.08
2906,0.05
2907,0.16
2908,0.24
2909,0.13
2910,0.25
2911,0.28
2912,0.28
2913,0.22
2914,0.16
2915,0.3
2916,0.22
2917,0.23
2918,0.07
2919,0.33
2920,0.33
2921,0.13
2922,0.33
2923,0.18
2924,0.31
2925,0.27
2926,0.31
2927,0.03
2928,0.12
2929,0.47
2930,0.28
2931,0.35
2932,0.08
2933,0.08
2934,0.11
2935,0.23
2936,0.24
2937,0.15
2938,0.27
2939,0.24
2940,0.21
2941,0.23
2942,0.11
2943,0.2
2944,0.1
2945,0.14
2946,0.25
2947,0.36
2948,0.23
2949,0.29
2950,0.16
2951,0.33
2952,0.28
2953,0.08
2954,0.07
2955,0.02
2956,0.42
2957,0.2
2958,0.23
2959,0.01
2960,0.15
2961,0.08
2962,0.16
2963,0.22
2964,0.15
2965,0.31
2966,0.27
2967,0.16
2968,0.21
2969,0.18
2970,0.25
2971,0.1
2972,0.15
2973,0.21
2974,0.21
2975,0.23
2976,0.06
2977,0.07
2978,0.25
2979,0.48
2980,0.24
2981,0.29
2982,0.31
2983,0.26
2984,0.08
2985,0.13
2986,0.29
2987,0.34
2988,0.49
2989,0.47
2990,0.39
2991,0.22
2992,0.12
2993,0.09
2994,0.11
2995,0.16
2996,0.24
2997,0.12
2998,0.19
2999,0.05
3000,0.35
3001,0.03
3002,0.06
3003,0.16
3004,0.1
3005,0.24
3006,0.09
3007,0.19
3008,0.09
3009,0.16
3010,0.14
3011,0.33
3012,0.2
3013,0.14
3014,0.14
3015,0.43
3016,0.42
3017,0.06
3018,0.14
3019,0.05
3020,0.14
3021,0.16
3022,0.27
3023,0.13
3024,0.17
3025,0.37
3026,0.32
3027,0.23
3028,0.15
3029,0.19
3030,0.3
3031,0.5
3032,0.23
3033,0.19
3034,0.39
3035,0.26
3036,0.26
3037,0.34
3038,0.17
3039,0.56
3040,0.14
3041,0.38
3042,0.21
3043,0.28
3044,0.07
3045,0.27
3046,0.32
3047,0.32
3048,0.22
3049,0.21
3050,0.32
3051,0.1
3052,0.5
3053,0.1
3054,0.14
3055,0.15
3056,0.28
3057,0.02
3058,0.16
3059,0.31
3060,0.45
3061,0.28
3062,0.24
3063,0.27
3064,0.5
3065,0.31
3066,0.07
3067,0.29
3068,0.1
3069,0.19
3070,0.13
3071,0.36
3072,0.17
3073,0.12
3074,0.4
3075,0.32
3076,0.27
3077,0.2
3078,0.11
3079,0.42
3080,0.09
3081,0.17
3082,0.29
3083,0.13
3084,0.08
3085,0.2
3086,0.21
3087,0.37
3088,0.35
3089,0.19
3090,0.16
3091,0.31
3092,0.19
3093,0.15
3094,0.29
3095,0.2
3096,0.09
3097,0.13
3098,0.13
3099,0.44
3100,0.12
3101,0.08
3102,0.2
3103,0.26
3104,0.37
3105,0.27
3106,0.07
3107,0.17
3108,0.18
3109,0.13
3110,0.07
3111,0.33
3112,0.2
3113,0.38
3114,0.23
3115,0.24
3116,0.18
3117,0.19
3118,0.21
3119,0.17
3120,0.05
3121,0.31
3122,0.37
3123,0.1
3124,0.18
3125,0.12
3126,0.31
3127,0.18
3128,0.29
3129,0.24
3130,0.13
3131,0.13
3132,0.14
3133,0.29
3134,0.16
3135,0.43
3136,0.11
3137,0.07
3138,0.21
3139,0.21
3140,0.22
3141,0.12
3142,0.25
3143,0.27
3144,0.42
3145,0.4
3146,0.2
3147,0.17
3148,0.05
3149,0.36
3150,0.3
3151,0.21
3152,0.16
3153,0.22
3154,0.16
3155,0.2
3156,0.21
3157,0.18
3158,0.13
3159,0.29
3160,0.27
3161,0.09
3162,0.26
3163,0.18
3164,0.14
3165,0.19
3166,0.07
3167,0.09
3168,0.28
3169,0.28
3170,0.25
3171,0.11
3172,0.11
3173,0.07
3174,0.22
3175,0.14
3176,0.1
3177,0.08
3178,0.16
3179,0.36
3180,0.16
3181,0.11
3182,0.11
3183,0.46
3184,0.27
3185,0.32
3186,0.06
3187,0.1
3188,0.12
3189,0.2
3190,0.34
3191,0.05
3192,0.23
3193,0.17
3194,0.2
3195,0.3
3196,0.15
3197,0.07
3198,0.21
3199,0.07
3200,0.27
3201,0.11
3202,0.31
3203,0.05
3204,0.2
3205,0.3
3206,0.26
3207,0.36
3208,0.15
3209,0.37
3210,0.14
3211,0.25
3212,0.12
3213,0.35
3214,0.08
3215,0.28
3216,0.15
3217,0.27
3218,0.21
3219,0.16
3220,0.11
3221,0.19
3222,0.12
3223,0.37
3224,0.5
3225,0.1
3226,0.14
3227,0.11
3228,0.04
3229,0.34
3230,0.1
3231,0.1
3232,0.03
3233,0.61
3234,0.33
3235,0.16
3236,0.16
3237,0.21
3238,0.22
3239,0.18
3240,0.28
3241,0.06
3242,0.14
3243,0.28
3244,0.1
3245,0.45
3246,0.09
3247,0.14
3248,0.16
3249,0.24
3250,0.13
3251,0.28
3252,0.15
3253,0.21
3254,0.3
3255,0.14
3256,0.29
3257,0.23
3258,0.34
3259,0.13
3260,0.08
3261,0.26
3262,0.16
3263,0.2
3264,0.11
3265,0.04
3266,0.18
3267,0.07
3268,0.14
3269,0.38
3270,0.31
3271,0.55
3272,0.16
3273,0.01
3274,0.18
3275,0.38
3276,0.1
3277,0.43
3278,0.44
3279,0.16
3280,0.12
3281,0.15
3282,0.08
3283,0.16
3284,0.41
3285,0.17
3286,0.25
3287,0.13
3288,0.17
3289,0.36
3290,0.05
3291,0.06
3292,0.22
3293,0.49
3294,0.1
3295,0.14
3296,0.31
3297,0.15
3298,0.17
3299,0.27
3300,0.22
3301,0.21
3302,0.33
3303,0.26
3304,0.3
3305,0.09
3306,0.3
3307,0.29
3308,0.17
3309,0.12
3310,0.11
3311,0.21
3312,0.37
3313,0.19
3314,0.17
3315,0.11
3316,0.06
3317,0.31
3318,0.22
3319,0.37
3320,0.28
3321,0.34
3322,0.1
3323,0.17
3324,0.28
3325,0.16
3326,0.04
3327,0.3
3328,0.12
3329,0.07
3330,0.08
3331,0.2
3332,0.19
3333,0.22
3334,0.17
3335,0.19
3336,0.06
3337,0.38
3338,0.13
3339,0.12
3340,0.44
3341,0.26
3342,0.08
3343,0.14
3344,0.2
3345,0.11
3346,0.31
3347,0.35
3348,0.11
3349,0.32
3350,0.35
3351,0.37
3352,0.26
3353,0.12
3354,0.26
3355,0.09
3356,0.49
3357,0.08
3358,0.29
3359,0.11
3360,0.2
3361,0.07
3362,0.22
3363,0.19
3364,0.17
3365,0.11
3366,0.26
3367,0.22
3368,0.12
3369,0.17
3370,0.06
3371,0.24
3372,0.13
3373,0.43
3374,0.43
3375,0.18
3376,0.21
3377,0.03
3378,0.25
3379,0.14
3380,0.08
3381,0.3
3382,0.13
3383,0.22
3384,0.11
3385,0.08
3386,0.14
3387,0.42
3388,0.28
3389,0.29
3390,0.17
3391,0.37
3392,0.22
3393,0.51
3394,0.06
3395,0.36
3396,0.54
3397,0.22
3398,0.06
3399,0.39
3400,0.19
3401,0.13
3402,0.17
3403,0.31
3404,0.2
3405,0.14
3406,0.22
3407,0.03
3408,0.18
3409,0.23
3410,0.34
3411,0.09
3412,0.17
3413,0.14
3414,0.1
3415,0.33
3416,0.39
3417,0.1
3418,0.19
3419,0.23
3420,0.06
3421,0.34
3422,0.22
3423,0.47
3424,0.18
3425,0.22
3426,0.26
3427,0.09
3428,0.28
3429,0.04
3430,0.24
3431,0.13
3432,0.22
3433,0.27
3434,0.08
3435,0.29
3436,0.11
3437,0.17
3438,0.3
3439,0.28
3440,0.17
3441,0.04
3442,0.39
3443,0.11
3444,0.17
3445,0.01
3446,0.02
3447,0.22
3448,0.31
3449,0.05
3450,0.2
3451,0.38
3452,0.11
3453,0.14
3454,0.31
3455,0.18
3456,0.15
3457,0.19
3458,0.2
3459,0.08
3460,0.17
3461,0.26
3462,0.16
3463,0.13
3464,0.22
3465,0.08
3466,0.14
3467,0.15
3468,0.12
3469,0.24
3470,0.18
3471,0.29
3472,0.51
3473,0.28
3474,0.16
3475,0.11
3476,0.19
3477,0.23
3478,0.09
3479,0.26
3480,0.51
3481,0.14
3482,0.27
3483,0.12
3484,0.17
3485,0.44
3486,0.07
3487,0.17
3488,0.28
3489,0.11
3490,0.25
3491,0.35
3492,0.38
3493,0.3
3494,0.12
3495,0.24
3496,0.45
3497,0.3
3498,0.35
3499,0.14
3500,0.45
3501,0.21
3502,0.32
3503,0.06
3504,0.07
3505,0.12
3506,0.23
3507,0.08
3508,0.17
3509,0.24
3510,0.46
3511,0.12
3512,0.01
3513,0.12
3514,0.44
3515,0.35
3516,0.17
3517,0.34
3518,0.11
3519,0.19
3520,0.09
3521,0.12
3522,0.07
3523,0.15
3524,0.12
3525,0.53
3526,0.13
3527,0.25
3528,0.19
3529,0.29
3530,0.18
3531,0.14
3532,0.46
3533,0.17
3534,0.09
3535,0.17
3536,0.18
3537,0.35
3538,0.18
3539,0.27
3540,0.21
3541,0.47
3542,0.2
3543,0.23
3544,0.19
3545,0.34
3546,0.38
3547,0.2
3548,0.11
3549,0.23
3550,0.08
3551,0.42
3552,0.29
3553,0.41
3554,0.07
3555,0.22
3556,0.03
3557,0.13
3558,0.29
3559,0.34
3560,0.18
3561,0.08
3562,0.1
3563,0.5
3564,0.16
3565,0.34
3566,0.32
3567,0.11
3568,0.11
3569,0.23
3570,0.13
3571,0.35
3572,0.0
3573,0.07
3574,0.16
3575,0.14
3576,0.26
3577,0.12
3578,0.15
3579,0.1
3580,0.26
3581,0.13
3582,0.24
3583,0.38
3584,0.02
3585,0.25
3586,0.31
3587,0.14
3588,0.06
3589,0.42
3590,0.19
3591,0.0
3592,0.3
3593,0.24
3594,0.11
3595,0.32
3596,0.39
3597,0.11
3598,0.3
3599,0.42
3600,0.24
3601,0.21
3602,0.21
3603,0.19
3604,0.38
3605,0.35
3606,0.11
3607,0.14
3608,0.52
3609,0.06
3610,0.11
3611,0.2
3612,0.21
3613,0.27
3614,0.18
3615,0.08
3616,0.17
3617,0.32
3618,0.29
3619,0.0
3620,0.18
3621,0.19
3622,0.11
3623,0.39
3624,0.18
3625,0.04
3626,0.22
3627,0.3
3628,0.14
3629,0.15
3630,0.25
3631,0.16
3632,0.34
3633,0.05
3634,0.16
3635,0.37
3636,0.24
3637,0.33
3638,0.11
3639,0.3
3640,0.12
3641,0.15
3642,0.24
3643,0.16
3644,0.22
3645,0.12
3646,0.09
3647,0.16
3648,0.15
3649,0.32
3650,0.06
3651,0.26
3652,0.11
3653,0.22
3654,0.15
3655,0.18
3656,0.03
3657,0.18
3658,0.33
3659,0.26
3660,0.08
3661,0.14
3662,0.15
3663,0.29
3664,0.3
3665,0.08
3666,0.05
3667,0.26
3668,0.19
3669,0.45
3670,0.38
3671,0.17
3672,0.11
3673,0.06
3674,0.21
3675,0.18
3676,0.23
3677,0.1
3678,0.49
3679,0.19
3680,0.21
3681,0.35
3682,0.21
3683,0.18
3684,0.1
3685,0.15
3686,0.14
3687,0.3
3688,0.19
3689,0.13
3690,0.18
3691,0.18
3692,0.11
3693,0.14
3694,0.13
3695,0.06
3696,0.14
3697,0.16
3698,0.22
3699,0.08
3700,0.19
3701,0.12
3702,0.19
3703,0.2
3704,0.04
3705,0.39
3706,0.31
3707,0.23
3708,0.14
3709,0.5
3710,0.2
3711,0.12
3712,0.36
3713,0.25
3714,0.34
3715,0.37
3716,0.32
3717,0.23
3718,0.1
3719,0.1
3720,0.42
3721,0.13
3722,0.14
3723,0.22
3724,0.21
3725,0.13
3726,0.45
3727,0.27
3728,0.26
3729,0.11
3730,0.07
3731,0.11
3732,0.41
3733,0.16
3734,0.32
3735,0.11
3736,0.25
3737,0.44
3738,0.19
3739,0.07
3740,0.25
3741,0.15
3742,0.3
3743,0.14
3744,0.22
3745,0.13
3746,0.21
3747,0.06
3748,0.39
3749,0.19
3750,0.24
3751,0.52
3752,0.14
3753,0.44
3754,0.29
3755,0.16
3756,0.11
3757,0.16
3758,0.19
3759,0.3
3760,0.06
3761,0.21
3762,0.1
3763,0.27
3764,0.38
3765,0.24
3766,0.33
3767,0.3
3768,0.22
3769,0.12
3770,0.12
3771,0.21
3772,0.14
3773,0.13
3774,0.2
3775,0.23
3776,0.12
3777,0.25
3778,0.15
3779,0.07
3780,0.16
3781,0.05
3782,0.16
3783,0.63
3784,0.27
3785,0.41
3786,0.24
3787,0.23
3788,0.11
3789,0.08
3790,0.17
3791,0.17
3792,0.17
3793,0.12
3794,0.18
3795,0.12
3796,0.32
3797,0.23
3798,0.21
3799,0.31
3800,0.3
3801,0.18
3802,0.1
3803,0.07
3804,0.24
3805,0.24
3806,0.11
3807,0.28
3808,0.37
3809,0.11
3810,0.24
3811,0.38
3812,0.2
3813,0.39
3814,0.08
3815,0.12
3816,0.22
3817,0.09
3818,0.18
3819,0.11
3820,0.14
3821,0.25
3822,0.32
3823,0.28
3824,0.18
3825,0.16
3826,0.13
3827,0.08
3828,0.03
3829,0.16
3830,0.18
3831,0.27
3832,0.33
3833,0.41
3834,0.26
3835,0.17
3836,0.05
3837,0.36
3838,0.23
3839,0.21
3840,0.15
3841,0.27
3842,0.18
3843,0.23
3844,0.22
3845,0.22
3846,0.4
3847,0.05
3848,0.17
3849,0.05
3850,0.09
3851,0.4
3852,0.36
3853,0.12
3854,0.34
3855,0.34
3856,0.06
3857,0.23
3858,0.38
3859,0.27
3860,0.46
3861,0.23
3862,0.1
3863,0.23
3864,0.24
3865,0.57
3866,0.25
3867,0.07
3868,0.35
3869,0.11
3870,0.29
3871,0.19
3872,0.06
3873,0.35
3874,0.11
3875,0.2
3876,0.29
3877,0.18
3878,0.21
3879,0.51
3880,0.25
3881,0.12
3882,0.12
3883,0.34
3884,0.1
3885,0.13
3886,0.12
3887,0.26
3888,0.09
3889,0.24
3890,0.1
3891,0.25
3892,0.45
3893,0.16
3894,0.08
3895,0.05
3896,0.13
3897,0.28
3898,0.22
3899,0.12
3900,0.07
3901,0.12
3902,0.29
3903,0.27
3904,0.38
3905,0.34
3906,0.13
3907,0.22
3908,0.25
3909,0.28
3910,0.28
3911,0.3
3912,0.2
3913,0.07
3914,0.2
3915,0.11
3916,0.15
3917,0.27
3918,0.15
3919,0.38
3920,0.35
3921,0.08
3922,0.17
3923,0.23
3924,0.07
3925,0.19
3926,0.14
3927,0.15
3928,0.37
3929,0.16
3930,0.23
3931,0.27
3932,0.17
3933,0.08
3934,0.12
3935,0.32
3936,0.39
3937,0.33
3938,0.16
3939,0.3
3940,0.08
3941,0.24
3942,0.34
3943,0.14
3944,0.05
3945,0.13
3946,0.16
3947,0.15
3948,0.16
3949,0.54
3950,0.3
3951,0.29
3952,0.17
3953,0.26
3954,0.22
3955,0.46
3956,0.2
3957,0.3
3958,0.14
3959,0.4
3960,0.08
3961,0.19
3962,0.09
3963,0.11
3964,0.52
3965,0.2
3966,0.17
3967,0.14
3968,0.06
3969,0.13
3970,0.25
3971,0.25
3972,0.19
3973,0.22
3974,0.26
3975,0.28
3976,0.25
3977,0.51
3978,0.07
3979,0.11
3980,0.39
3981,0.18
3982,0.3
3983,0.22
3984,0.16
3985,0.46
3986,0.1
3987,0.42
3988,0.11
3989,0.27
3990,0.11
3991,0.33
3992,0.26
3993,0.1
3994,0.41
3995,0.39
3996,0.56
3997,0.36
3998,0.45
3999,0.34
4000,0.17
4001,0.07
4002,0.14
4003,0.13
4004,0.11
4005,0.26
4006,0.28
4007,0.12
4008,0.24
4009,0.13
4010,0.15
4011,0.29
4012,0.03
4013,0.19
4014,0.11
4015,0.17
4016,0.23
4017,0.18
4018,0.27
4019,0.31
4020,0.12
4021,0.14
4022,0.29
4023,0.23
4024,0.2
4025,0.17
4026,0.49
4027,0.48
4028,0.05
4029,0.26
4030,0.06
4031,0.26
4032,0.09
4033,0.2
4034,0.29
4035,0.31
4036,0.15
4037,0.39
4038,0.41
4039,0.5
4040,0.17
4041,0.12
4042,0.08
4043,0.11
4044,0.1
4045,0.1
4046,0.08
4047,0.12
4048,0.26
4049,0.38
4050,0.2
4051,0.26
4052,0.22
4053,0.14
4054,0.24
4055,0.37
4056,0.22
4057,0.25
4058,0.03
4059,0.26
4060,0.27
4061,0.26
4062,0.19
4063,0.22
4064,0.15
4065,0.34
4066,0.27
4067,0.25
4068,0.23
4069,0.26
4070,0.16
4071,0.12
4072,0.14
4073,0.07
4074,0.12
4075,0.13
4076,0.08
4077,0.17
4078,0.09
4079,0.32
4080,0.15
4081,0.25
4082,0.21
4083,0.16
4084,0.31
4085,0.37
4086,0.29
4087,0.17
4088,0.22
4089,0.18
4090,0.1
4091,0.18
4092,0.35
4093,0.34
4094,0.14
4095,0.02
4096,0.36
4097,0.25
4098,0.15
4099,0.11
4100,0.42
4101,0.07
4102,0.14
4103,0.03
4104,0.43
4105,0.13
4106,0.5
4107,0.12
4108,0.15
4109,0.15
4110,0.2
4111,0.09
4112,0.41
4113,0.09
4114,0.08
4115,0.03
4116,0.07
4117,0.31
4118,0.21
4119,0.21
4120,0.21
4121,0.51
4122,0.04
4123,0.05
4124,0.1
4125,0.55
4126,0.19
4127,0.06
4128,0.23
4129,0.26
4130,0.13
4131,0.42
4132,0.23
4133,0.18
4134,0.3
4135,0.19
4136,0.18
4137,0.03
